Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:07:22.069+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #26 / 1 tx / 0 pending / 3,439,781 (11.5%) gas / (0xee62d7a191bfc1582d6aff986f24f4e231617e7f4c0d952cf21281091d00a00f)
[m[2m2026-09-23 23:07:24.048+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 27 (0x783b19ccbe428da753add4eddac784e251239b354c8e34c08e4ba38149c52a2e) is already imported
[m[2m2026-09-23 23:07:24.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #27 / 0 tx / 0 pending / 0 (0.0%) gas / (0x783b19ccbe428da753add4eddac784e251239b354c8e34c08e4ba38149c52a2e)
[m[2m2026-09-23 23:07:26.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe651cd217e4fb09ad776372647a27747ec4b78633978a8e11fa5e2db20e51dc1)
[m[2m2026-09-23 23:07:28.464+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #29 / 1 tx / 0 pending / 10,437,429 (34.8%) gas / (0xef649a7668805f0baf1a35f3f56a7b322428b5617805a02d5ab969f0a5e96d7e)
[m[2m2026-09-23 23:07:28.465+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 29 (0xef649a7668805f0baf1a35f3f56a7b322428b5617805a02d5ab969f0a5e96d7e) is already imported
[m[2m2026-09-23 23:07:30.048+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #30 / 0 tx / 0 om / 0 (0.0%) gas / (0xc548117318d017785dfccb5cac9bca0b034f049ede333c0f6db9423828107556) in 0.000s. Peers: 5
[m[2m2026-09-23 23:07:32.026+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #31 / 0 tx / 0 om / 0 (0.0%) gas / (0x742be87e49b8f0e2ff88f65133e381eb3922a19632145477f24f91152358f568) in 0.000s. Peers: 5
[m[2m2026-09-23 23:07:34.035+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 32 (0xeadd08ed49ba31768356e1791741de702fe0c9af616a8b6ce8a96d218f2aeffd) is already imported
[m[2m2026-09-23 23:07:34.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeadd08ed49ba31768356e1791741de702fe0c9af616a8b6ce8a96d218f2aeffd)
[m[2m2026-09-23 23:07:36.067+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 33 (0x761a063d749b54d749e432aec738d93d0253d873d132aff0ce5b04b3a61c20e3) is already imported
[m[2m2026-09-23 23:07:36.067+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #33 / 1 tx / 0 pending / 3,477,564 (11.6%) gas / (0x761a063d749b54d749e432aec738d93d0253d873d132aff0ce5b04b3a61c20e3)
[m[2m2026-09-23 23:07:38.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5e260e4920138110cb7af8c200d29cf3317079c0743b480e35e96f6e55443755)
[m[2m2026-09-23 23:07:38.029+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 34 (0x5e260e4920138110cb7af8c200d29cf3317079c0743b480e35e96f6e55443755) is already imported
[m[2m2026-09-23 23:07:40.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2cffc309f4100cf322cbe4f4c74061c3b6c6fb35c465e101516589a40c49172)
[m[2m2026-09-23 23:07:42.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba0bdd0d92a7f56bf1368b6b41ae1f5b4f6555845822f59e8c1633b3e4802049)
[m[2m2026-09-23 23:07:42.023+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 36 (0xba0bdd0d92a7f56bf1368b6b41ae1f5b4f6555845822f59e8c1633b3e4802049) is already imported
[m[2m2026-09-23 23:07:44.058+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #37 / 1 tx / 0 pending / 2,248,308 (7.5%) gas / (0xae5596daa98276a06c2118303145558d715dbeee53a822e7babeade801f8f7fe)
[m[2m2026-09-23 23:07:46.046+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #38 / 0 tx / 0 om / 0 (0.0%) gas / (0xbea28ae13f48f9931bf5a2d8df907ddcad803074cb6b9f731f2267f01349cd63) in 0.000s. Peers: 5
[m[2m2026-09-23 23:07:48.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe3c8ca1b7a45ef77f0ec2c5054a41e55b9b91e91184f72a456f344a4cba658c)
[m[2m2026-09-23 23:07:50.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #40 / 1 tx / 0 pending / 1,026,576 (3.4%) gas / (0xb6301ec3424f9593171b5068ce834e4e88ba708d724eb8a95d7f4af8e9b8276a)
[m[2m2026-09-23 23:07:52.039+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 41 (0x018648e1da2cb15cff99e74d7a78c05f97d6691cf0cdc6ecfd81e05cbf3ddb0d) is already imported
[m[2m2026-09-23 23:07:52.039+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x018648e1da2cb15cff99e74d7a78c05f97d6691cf0cdc6ecfd81e05cbf3ddb0d)
[m[2m2026-09-23 23:07:54.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8788922230a4a5467b8225dc51d1a5fe9e73eaa7a7d1a32af6fdb7c1325a9649)
[m[2m2026-09-23 23:07:56.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54534b4ddec11e733967cb31799a2cd8affe874264d805dad08290af584e96fd)
[m[2m2026-09-23 23:07:56.030+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #43 / 0 tx / 0 om / 0 (0.0%) gas / (0x54534b4ddec11e733967cb31799a2cd8affe874264d805dad08290af584e96fd) in 0.000s. Peers: 5
[m[2m2026-09-23 23:07:58.056+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 44 (0x5c3f49145220ed7401bdf2c617268ddb0d64c2308b1853e6764b84c8e24e0a08) is already imported
[m[2m2026-09-23 23:07:58.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #44 / 1 tx / 0 pending / 4,272,310 (14.2%) gas / (0x5c3f49145220ed7401bdf2c617268ddb0d64c2308b1853e6764b84c8e24e0a08)
[m[2m2026-09-23 23:08:00.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0x980ba79e0e30979a9bee087c7554ca69bf7f999ed646d0b9b0b01c87d147fadd)
[m[2m2026-09-23 23:08:02.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ceb7c1161e85bff873d658353390d25d5a7633012f7124442fe6628b42159a1)
[m[2m2026-09-23 23:08:04.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #47 / 1 tx / 0 pending / 4,340,644 (14.5%) gas / (0xc988232c2c81403ca8836be2acfa599add57ec95e993ac35fb16eb86aa157cb0)
[m[2m2026-09-23 23:08:06.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x669bf9cec8bd5a64965d76f65242444825405415bc73aeff75d37b6e2eb485e2)
[m[2m2026-09-23 23:08:08.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d068478dfcf9d556edd9ce1fea5b7fdce5119e10cb3115e7bb4d2704ad17591)
[m[2m2026-09-23 23:08:10.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2803588faa8fc6b9ae84d7af096c7b34929c8a4ecdca6b48ccb91a93d923342)
[m[2m2026-09-23 23:08:12.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #51 / 1 tx / 0 pending / 338,454 (1.1%) gas / (0xa4397194dbe64bca97a8dc78dc381e8e34f2b9e07698cedb89fa337cb4fb352b)
[m[2m2026-09-23 23:08:12.045+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 51 (0xa4397194dbe64bca97a8dc78dc381e8e34f2b9e07698cedb89fa337cb4fb352b) is already imported
[m[2m2026-09-23 23:08:14.027+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 52 (0xcc6893208c3948da0c6fe49cd023b1f84a86b796229fd8316ce25a77fa072b91) is already imported
[m[2m2026-09-23 23:08:14.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc6893208c3948da0c6fe49cd023b1f84a86b796229fd8316ce25a77fa072b91)
[m[2m2026-09-23 23:08:16.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2cfdb4da5f3faff4c23a14e8bc203b727c85ded69965f168709575504561a885)
[m[2m2026-09-23 23:08:18.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #54 / 1 tx / 0 pending / 3,439,805 (11.5%) gas / (0x5176f8535bfbd8c25d837d895b3bc932c91b6e13b5a52f7df7cb1ec2a80717fc)
[m[2m2026-09-23 23:08:20.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8f101a2176bafaf182d89992a7dc97b68816d2e6ab4772ddfd0ffcfe245e6e4)
[m[2m2026-09-23 23:08:22.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e3f7d02e5a8b782c13035398e2da03840103ba99cf4f94ccd68614ecf6faf89)
[m[2m2026-09-23 23:08:24.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3fcabe41877baa294dd6515d8b1f482e4f68b3833721f663bc54250ed3ea923d)
[m[2m2026-09-23 23:08:26.242+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #58 / 1 tx / 0 pending / 10,437,429 (34.8%) gas / (0x29c0bc4d3fdd9cf0168350a8fb09e870e958656bbf5d3525d412dc7861672c49)
[m[2m2026-09-23 23:08:26.242+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 58 (0x29c0bc4d3fdd9cf0168350a8fb09e870e958656bbf5d3525d412dc7861672c49) is already imported
[m[2m2026-09-23 23:08:28.026+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #59 / 0 tx / 0 om / 0 (0.0%) gas / (0x80e02e5679528ba740d11a7054ff272e5f0856a37ea2cb70aacf4c20627eecb0) in 0.000s. Peers: 5
[m[2m2026-09-23 23:08:28.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x80e02e5679528ba740d11a7054ff272e5f0856a37ea2cb70aacf4c20627eecb0)
[m[2m2026-09-23 23:08:30.044+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #60 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f2b4b63fffbb2053ec1b997a8653180db85f8aae577c137b1360d1d96e9825f)
[m[2m2026-09-23 23:08:32.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f5e65a5c9957e92f75ccefac4af576fddae894749df7b9311ba678fa9195851)
[m[2m2026-09-23 23:08:34.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0x874b78b0a1ddf77ec61d0a31855ac4c37271173f8626595dda01e492b373c0ca)
[m[2m2026-09-23 23:08:34.019+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 62 (0x874b78b0a1ddf77ec61d0a31855ac4c37271173f8626595dda01e492b373c0ca) is already imported
[m[2m2026-09-23 23:08:36.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82cf845e841c9934dc1aadfb9e1b5395eadbf58d565421e99f512e3ac40a4bb4)
[m[2m2026-09-23 23:08:38.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2cc13a72e631488e6b7e0aa2040519386ecd71b0b1be6253c93e78dff9260c3d)
[m[2m2026-09-23 23:08:40.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #65 / 4 tx / 0 pending / 3,231,599 (10.8%) gas / (0x52f0beaf0434e45dc248ce0399eb70f5c775b09cf787b0ed5df0307a152a1f26)
[m[2m2026-09-23 23:08:42.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0x92fd7da0b0fbc81b40769299c38744667e32183d538e1ceb9bf34a11be940b31)
[m[2m2026-09-23 23:08:44.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #67 / 1 tx / 0 pending / 420,333 (1.4%) gas / (0xe24b3ed8d968a9e6dbcc9391a5d09a5d5ede3457e5fc5b853425a005301f626c)
[m[2m2026-09-23 23:08:46.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #68 / 1 tx / 0 pending / 1,458,014 (4.9%) gas / (0xfaf2526f64cb05291fd071cd3a0891274a20b29856f1759e641900ce7ad283e9)
[m[2m2026-09-23 23:08:46.031+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 68 (0xfaf2526f64cb05291fd071cd3a0891274a20b29856f1759e641900ce7ad283e9) is already imported
[m[2m2026-09-23 23:08:48.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #69 / 0 tx / 1 pending / 0 (0.0%) gas / (0xe639e08fa834a5822e581ead0aec338b86e96a929cfeafcaef2006f6cea61ab1)
[m[2m2026-09-23 23:08:48.022+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 69 (0xe639e08fa834a5822e581ead0aec338b86e96a929cfeafcaef2006f6cea61ab1) is already imported
[m[2m2026-09-23 23:08:50.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #70 / 1 tx / 0 pending / 530,913 (1.8%) gas / (0x48e757991e729103e5f7327998bd5f379d64acf8b0c2632ba3a9afa3d859ac89)
[m[2m2026-09-23 23:08:50.036+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 70 (0x48e757991e729103e5f7327998bd5f379d64acf8b0c2632ba3a9afa3d859ac89) is already imported
[m[2m2026-09-23 23:08:52.023+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 71 (0x24095595ef82f2f49fe512487d9a812a686a5ecff5ffbce1dafc6b16496385a7) is already imported
[m[2m2026-09-23 23:08:52.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24095595ef82f2f49fe512487d9a812a686a5ecff5ffbce1dafc6b16496385a7)
[m[2m2026-09-23 23:08:54.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #72 / 1 tx / 0 pending / 3,220,629 (10.7%) gas / (0x150a3eed8721a6d4b8e045b72d158a584002c7fdbc2e078b1d0963674b3802a2)
[m[2m2026-09-23 23:08:56.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #73 / 1 tx / 0 pending / 4,105,308 (13.7%) gas / (0x48e2ce14c1e2d9f7f6060f9f782c58064fe8d45ee856fd9aa95c2d7b63efc31f)
[m[2m2026-09-23 23:08:58.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #74 / 1 tx / 0 pending / 2,399,061 (8.0%) gas / (0x488febbc0c47a04c0a834d284582ce657fd2318aabd8d363bad4e547fc86ff72)
[m[2m2026-09-23 23:09:00.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6ebd913233bd9736155feb4710289ab44475867d1a49295135c83aaffd77308)
